""	X1	X2	celltypes
CID44041_Bcells_n1	1.18826358829395	-5.16107803162025	Bcells
CID44041_Endothelialcells_n1	0.0268293551053185	0.405107234159242	Endothelialcells
CID44041_Epithelialcells_n1	-6.09152281965359	10.4223355693014	Epithelialcells
CID44041_Mesenchymalcells_n1	-3.63663638319119	10.0805892390401	Mesenchymalcells
CID44041_Mesenchymalcells_n2	-3.69599211897	10.0935792369039	Mesenchymalcells
CID44041_Mesenchymalcells_n3	-3.6325475045596	10.1127414149435	Mesenchymalcells
CID44041_Mesenchymalcells_n4	-3.63740552152737	10.0663928431661	Mesenchymalcells
CID44041_Mesenchymalcells_n5	-3.67796529020413	10.0995702189596	Mesenchymalcells
CID44041_Mesenchymalcells_n6	-3.66307843412503	10.084597532192	Mesenchymalcells
CID44041_Myeloidcells_n1	9.23538243089572	0.190185044446717	Myeloidcells
CID44041_Myoepithelialcells_n1	0.0155458382214684	0.449724425116311	Myoepithelialcells
CID44041_Tcells_n1	0.747934573038973	-5.63283258255409	Tcells
CID44041_Tcells_n2	0.649198704108157	-5.71104722793983	Tcells
CID44041_Tcells_n3	0.682600133761324	-5.67375665481972	Tcells
CID44041_Tcells_n4	0.685710900172152	-5.6712503987162	Tcells
CID44041_Tcells_n5	0.676292472227969	-5.68947225387978	Tcells
CID44041_Tcells_n6	0.712057226046481	-5.65704637344765	Tcells
CID44041_Tcells_n7	0.701919250830569	-5.66149478729652	Tcells
CID4495_Bcells_n1	9.3976882628049	-10.3293600636332	Bcells
CID4495_Bcells_n10	9.34934365068332	-10.3785658436625	Bcells
CID4495_Bcells_n11	9.35933338914768	-10.3831739979594	Bcells
CID4495_Bcells_n2	9.3572157553281	-10.4097986775248	Bcells
CID4495_Bcells_n3	9.46847521577732	-10.2809897023051	Bcells
CID4495_Bcells_n4	9.42773854051486	-10.3136368351786	Bcells
CID4495_Bcells_n5	9.34607302461521	-10.3873930531351	Bcells
CID4495_Bcells_n6	9.33551966462985	-10.3942890721171	Bcells
CID4495_Bcells_n7	9.60341584001438	-10.1517143803446	Bcells
CID4495_Bcells_n8	9.35661827836887	-10.3757248478739	Bcells
CID4495_Bcells_n9	9.35552536760227	-10.35660367783	Bcells
CID4495_Cyclingcells_n1	-7.13117755140408	-9.77259259994911	Cyclingcells
CID4495_Cyclingcells_n2	-7.08767379011258	-9.80733495529579	Cyclingcells
CID4495_Epithelialcells_n1	1.57555873197273	-3.44507842834877	Epithelialcells
CID4495_Epithelialcells_n2	1.56178915260537	-3.45726781662392	Epithelialcells
CID4495_Epithelialcells_n3	1.54124843765751	-3.398885305485	Epithelialcells
